,row,col,change,rc
0,0,35,1.0693634809745824,a0b35
1,0,36,1.069431832520746,a0b36
2,0,37,1.0703246047476493,a0b37
3,0,38,1.0715732427705404,a0b38
4,0,39,1.07362079027773,a0b39
5,1,34,1.071017001290133,a1b34
6,1,35,1.0720095875193387,a1b35
7,1,36,1.0729207072680131,a1b36
8,1,37,1.073717214532872,a1b37
9,1,38,1.074528146254656,a1b38
10,1,39,1.0756033511170633,a1b39
11,2,34,1.076610007182188,a2b34
12,2,35,1.075595658333384,a2b35
13,2,36,1.0760652578136927,a2b36
14,2,37,1.0767061431369447,a2b37
15,2,38,1.0773604913340402,a2b38
16,2,39,1.0780510703695578,a2b39
17,2,40,1.079070025804562,a2b40
18,2,45,1.082070405598413,a2b45
19,3,34,1.0780841921473836,a3b34
20,3,35,1.0781234429065745,a3b35
21,3,36,1.0786014705882354,a3b36
22,3,37,1.0790929930795847,a3b37
23,3,38,1.0796183994518163,a3b38
24,3,39,1.0800806782565247,a3b39
25,3,40,1.0806437187800817,a3b40
26,3,41,1.0811302543918475,a3b41
27,3,42,1.0816809205887505,a3b42
28,3,43,1.0823386462726037,a3b43
29,3,44,1.082427917481103,a3b44
30,3,45,1.082444352863275,a3b45
31,4,12,1.0814023472765573,a4b12
32,4,13,1.0812803850603145,a4b13
33,4,33,1.0802659822588168,a4b33
34,4,34,1.080162236353752,a4b34
35,4,35,1.0801903979238754,a4b35
36,4,36,1.0805361591695501,a4b36
37,4,37,1.0808846885813148,a4b37
38,4,38,1.0812414363808796,a4b38
39,4,39,1.0815631380581465,a4b39
40,4,40,1.0818713667820068,a4b40
41,4,41,1.0821517301038062,a4b41
42,4,42,1.0823918003643918,a4b42
43,4,43,1.0826608120509675,a4b43
44,4,44,1.0827317296734715,a4b44
45,4,45,1.0827911573744955,a4b45
46,5,9,1.082761722400416,a5b9
47,5,10,1.083137422526181,a5b10
48,5,11,1.08243831676442,a5b11
49,5,12,1.0822311466737142,a5b12
50,5,13,1.0820791132384036,a5b13
51,5,14,1.0822096970074424,a5b14
52,5,32,1.0814806436201014,a5b32
53,5,33,1.0812263513760791,a5b33
54,5,34,1.0814317474048443,a5b34
55,5,35,1.0816538062283738,a5b35
56,5,36,1.0818749134948098,a5b36
57,5,37,1.0820868867157813,a5b37
58,5,38,1.0822909465667438,a5b38
59,5,39,1.0824627162629759,a5b39
60,5,40,1.0826138408304498,a5b40
61,5,41,1.0827231833910034,a5b41
62,5,42,1.0827886678200693,a5b42
63,5,43,1.0827987024221453,a5b43
64,5,44,1.0827475778546714,a5b44
65,5,45,1.0826519966209447,a5b45
66,6,8,1.0822458551989969,a6b8
67,6,9,1.0827572877761806,a6b9
68,6,10,1.0827887451794174,a6b10
69,6,11,1.082795943782245,a6b11
70,6,12,1.082746453287197,a6b12
71,6,13,1.0826743944636676,a6b13
72,6,14,1.0826291912799422,a6b14
73,6,15,1.083009680598226,a6b15
74,6,32,1.0822112402789537,a6b32
75,6,33,1.0822097316965575,a6b33
76,6,34,1.0822563511523762,a6b34
77,6,35,1.082487960008068,a6b35
78,6,36,1.082623010380623,a6b36
79,6,37,1.0827083389922938,a6b37
80,6,38,1.0827687565157205,a6b38
81,6,39,1.0828230968858132,a6b39
82,6,40,1.0827970588235294,a6b40
83,6,41,1.0827437716262975,a6b41
84,6,42,1.082639705882353,a6b42
85,6,43,1.0824760380622838,a6b43
86,6,44,1.0822942657938783,a6b44
87,6,45,1.0821714784267582,a6b45
88,7,6,1.0816420948738512,a7b6
89,7,7,1.0815722862588768,a7b7
90,7,8,1.081893428203849,a7b8
91,7,9,1.0823123702422144,a7b9
92,7,10,1.082493858131488,a7b10
93,7,11,1.0826250865051903,a7b11
94,7,12,1.0827170415224914,a7b12
95,7,13,1.0827718858131488,a7b13
96,7,14,1.0827981833910034,a7b14
97,7,15,1.0827847708196543,a7b15
98,7,34,1.08282048470227,a7b34
99,7,35,1.08278396298808,a7b35
100,7,36,1.0827895328719723,a7b36
101,7,37,1.082751642128351,a7b37
102,7,38,1.082685643216352,a7b38
103,7,39,1.082584731906546,a7b39
104,7,40,1.082424484668532,a7b40
105,7,41,1.082216045279535,a7b41
106,7,42,1.0819526816608998,a7b42
107,7,43,1.081621107266436,a7b43
108,7,44,1.0812510276550764,a7b44
109,8,7,1.0804661486239957,a8b7
110,8,8,1.0809224048442907,a8b8
111,8,9,1.0813093425605536,a8b9
112,8,10,1.0816335640138408,a8b10
113,8,11,1.0819040657439447,a8b11
114,8,12,1.082122750865052,a8b12
115,8,13,1.0822990484429065,a8b13
116,8,14,1.0824493696129827,a8b14
117,8,15,1.0826911356512263,a8b15
118,8,33,1.0825683633351548,a8b33
119,8,34,1.082585397790427,a8b34
120,8,35,1.0825028546712803,a8b35
121,8,36,1.0823812283737024,a8b36
122,8,37,1.0822271430770007,a8b37
123,8,38,1.082032724333696,a8b38
124,8,39,1.0818170869589143,a8b39
125,8,40,1.0815115487129374,a8b40
126,8,41,1.0811489915384753,a8b41
127,8,42,1.0807312088750374,a8b42
128,8,43,1.0802436438157808,a8b43
129,8,44,1.079647852258026,a8b44
130,8,45,1.078567490351361,a8b45
131,9,6,1.077567725007938,a9b6
132,9,7,1.0786350096532045,a9b7
133,9,8,1.079243858131488,a9b8
134,9,9,1.079773356401384,a9b9
135,9,10,1.0802332179930796,a9b10
136,9,11,1.0806289792387545,a9b11
137,9,12,1.0809735294117646,a9b12
138,9,13,1.0812652249134946,a9b13
139,9,14,1.0814980803447178,a9b14
140,9,15,1.0814901314986198,a9b15
141,9,16,1.0815166175304642,a9b16
142,9,17,1.08142235598155,a9b17
143,9,30,1.0832791151594015,a9b30
144,9,32,1.0818563965754553,a9b32
145,9,33,1.0819304987570173,a9b33
146,9,34,1.081819982698962,a9b34
147,9,35,1.0816332179930797,a9b35
148,9,36,1.081409688581315,a9b36
149,9,37,1.0811439683700643,a9b37
150,9,38,1.0808321817304967,a9b38
151,9,39,1.0804691604276793,a9b39
152,9,40,1.0800294117647058,a9b40
153,9,41,1.0795497404844292,a9b41
154,9,42,1.078990311418685,a9b42
155,9,43,1.0783521919075363,a9b43
156,9,44,1.0780978491035793,a9b44
157,9,45,1.078136751851047,a9b45
158,10,0,1.0676225827265449,a10b0
159,10,1,1.0687924632163364,a10b1
160,10,2,1.0697247530254124,a10b2
161,10,3,1.0715474867720531,a10b3
162,10,4,1.0727676919637539,a10b4
163,10,5,1.0739525801969572,a10b5
164,10,6,1.075412930052457,a10b6
165,10,7,1.0763045847750865,a10b7
166,10,8,1.0770476643598617,a10b8
167,10,9,1.0777115916955016,a10b9
168,10,10,1.0782996539792389,a10b10
169,10,11,1.0788209342560553,a10b11
170,10,12,1.0792790657439446,a10b12
171,10,13,1.079679671280277,a10b13
172,10,14,1.080028114186851,a10b14
173,10,15,1.0803287197231835,a10b15
174,10,16,1.0805890138408305,a10b16
175,10,17,1.0805535088800537,a10b17
176,10,18,1.0803677747175333,a10b18
177,10,30,1.0811414535074266,a10b30
178,10,31,1.0809437448726917,a10b31
179,10,32,1.080911764293556,a10b32
180,10,33,1.080714446366782,a10b33
181,10,34,1.0804807093425606,a10b34
182,10,35,1.080203892733564,a10b35
183,10,36,1.0798831314878894,a10b36
184,10,37,1.0795118512110726,a10b37
185,10,38,1.079086678200692,a10b38
186,10,39,1.07860329564762,a10b39
187,10,40,1.0780826611612295,a10b40
188,10,41,1.0774320069204153,a10b41
189,10,42,1.0767343425605536,a10b42
190,10,43,1.0763915129540107,a10b43
191,10,44,1.0765733676998201,a10b44
192,11,0,1.0644905387963277,a11b0
193,11,1,1.066104152249135,a11b1
194,11,2,1.0675990481526216,a11b2
195,11,3,1.068999134948097,a11b3
196,11,4,1.0702729238754325,a11b4
197,11,5,1.0714385813148788,a11b5
198,11,6,1.0725017301038062,a11b6
199,11,7,1.073467733564014,a11b7
200,11,8,1.0743444636678199,a11b8
201,11,9,1.0751348615916956,a11b9
202,11,10,1.075844723183391,a11b10
203,11,11,1.0764834775086505,a11b11
204,11,12,1.0770498269896194,a11b12
205,11,13,1.077554238754325,a11b13
206,11,14,1.0779985294117647,a11b14
207,11,15,1.0783884948096887,a11b15
208,11,16,1.0787242214532873,a11b16
209,11,17,1.0790173875432527,a11b17
210,11,18,1.0790125590067667,a11b18
211,11,29,1.0788091956354384,a11b29
212,11,30,1.0794460825973462,a11b30
213,11,31,1.079388062283737,a11b31
214,11,32,1.0791635813148788,a11b32
215,11,33,1.0788976643598616,a11b33
216,11,34,1.0785853806228374,a11b34
217,11,35,1.0782243944636678,a11b35
218,11,36,1.0778126297577855,a11b36
219,11,37,1.0773439544473247,a11b37
220,11,38,1.0768137694863567,a11b38
221,11,39,1.0762149191166985,a11b39
222,11,40,1.0755489113908063,a11b40
223,11,41,1.0747994693007585,a11b41
224,11,42,1.0746746622829555,a11b42
225,11,43,1.074140139325343,a11b43
226,12,0,1.0610567625444562,a12b0
227,12,1,1.0619576989619377,a12b1
228,12,2,1.0636074394463668,a12b2
229,12,3,1.0651365051903114,a12b3
230,12,4,1.0665495674740484,a12b4
231,12,5,1.0678506920415225,a12b5
232,12,6,1.069046366782007,a12b6
233,12,7,1.0701414359861592,a12b7
234,12,8,1.071143598615917,a12b8
235,12,9,1.0720535467128027,a12b9
236,12,10,1.072880276816609,a12b10
237,12,11,1.073626989619377,a12b11
238,12,12,1.0742964532871973,a12b12
239,12,13,1.0748968858131487,a12b13
240,12,14,1.0754335640138408,a12b14
241,12,15,1.0759076124567475,a12b15
242,12,16,1.0763217128027682,a12b16
243,12,17,1.076682266435986,a12b17
244,12,18,1.0768415158495406,a12b18
245,12,19,1.0767138180544313,a12b19
246,12,20,1.0766641510345285,a12b20
247,12,21,1.0767982920016468,a12b21
248,12,22,1.0768079351405055,a12b22
249,12,27,1.0766473669699477,a12b27
250,12,28,1.0766080740627444,a12b28
251,12,29,1.0772108483562992,a12b29
252,12,30,1.077381141868512,a12b30
253,12,31,1.0771456747404846,a12b31
254,12,32,1.0768634785625244,a12b32
255,12,33,1.0765318171696814,a12b33
256,12,34,1.0761472824403218,a12b34
257,12,35,1.0757142666779038,a12b35
258,12,36,1.0752075119171236,a12b36
259,12,37,1.074645921993961,a12b37
260,12,38,1.0740150519031142,a12b38
261,12,39,1.0733103806228375,a12b39
262,12,40,1.0725375432525952,a12b40
263,12,41,1.072144519462004,a12b41
264,13,0,1.0553873503423914,a13b0
265,13,1,1.057377508650519,a13b1
266,13,2,1.059163062283737,a13b2
267,13,3,1.0608268166089965,a13b3
268,13,4,1.0623717128027683,a13b4
269,13,5,1.0638016435986157,a13b5
270,13,6,1.0651233564013842,a13b6
271,13,7,1.066339186851211,a13b7
272,13,8,1.0674590830449828,a13b8
273,13,9,1.0684839100346022,a13b9
274,13,10,1.0694147058823529,a13b10
275,13,11,1.0702640138408304,a13b11
276,13,12,1.071033823529412,a13b12
277,13,13,1.071726124567474,a13b13
278,13,14,1.072346366782007,a13b14
279,13,15,1.0728960207612457,a13b15
280,13,16,1.0733853565800646,a13b16
281,13,17,1.0738130369981773,a13b17
282,13,18,1.0741769409287136,a13b18
283,13,19,1.0744909440403576,a13b19
284,13,20,1.07475,a13b20
285,13,21,1.0749544117647059,a13b21
286,13,22,1.0750952876370288,a13b22
287,13,23,1.07472403628392,a13b23
288,13,24,1.074322465747466,a13b24
289,13,25,1.074325100376206,a13b25
290,13,26,1.0749153841816943,a13b26
291,13,27,1.0751634895612923,a13b27
292,13,28,1.0750518166089964,a13b28
293,13,29,1.0748712802768168,a13b29
294,13,30,1.074642214532872,a13b30
295,13,31,1.0743625432525952,a13b31
296,13,32,1.0740271288567491,a13b32
297,13,33,1.0736333830671658,a13b33
298,13,34,1.0731852447057812,a13b34
299,13,35,1.0726655432063743,a13b35
300,13,36,1.0720858452510458,a13b36
301,13,37,1.0715705333393186,a13b37
302,13,38,1.0717453986130665,a13b38
303,13,39,1.0699054746309675,a13b39
304,13,40,1.0693078258927466,a13b40
305,13,41,1.0705271626695272,a13b41
306,14,0,1.0522563727253056,a14b0
307,14,1,1.0523806228373702,a14b1
308,14,2,1.0542945501730103,a14b2
309,14,3,1.0560801038062284,a14b3
310,14,4,1.0577485294117646,a14b4
311,14,5,1.0592978373702422,a14b5
312,14,6,1.0607391003460207,a14b6
313,14,7,1.0620687716262975,a14b7
314,14,8,1.0632976643598615,a14b8
315,14,9,1.0644253460207613,a14b9
316,14,10,1.065464446366782,a14b10
317,14,11,1.0664096885813148,a14b11
318,14,12,1.0672692906574395,a14b12
319,14,13,1.068049221453287,a14b13
320,14,14,1.068749394463668,a14b14
321,14,15,1.069377629285656,a14b15
322,14,16,1.0699313941968471,a14b16
323,14,17,1.0704186851211073,a14b17
324,14,18,1.0708396193771625,a14b18
325,14,19,1.071198251531476,a14b19
326,14,20,1.071498476281837,a14b20
327,14,21,1.0717342056284354,a14b21
328,14,22,1.0719186851211073,a14b22
329,14,23,1.0720421280276815,a14b23
330,14,24,1.0721141003460208,a14b24
331,14,25,1.0721306228373702,a14b25
332,14,26,1.072090570934256,a14b26
333,14,27,1.0719961072664361,a14b27
334,14,28,1.0718461937716264,a14b28
335,14,29,1.0716342560553633,a14b29
336,14,30,1.0713741349480967,a14b30
337,14,31,1.0710489686420501,a14b31
338,14,32,1.0706650365364712,a14b32
339,14,33,1.070215956126177,a14b33
340,14,34,1.0696972263710658,a14b34
341,14,35,1.069113316585784,a14b35
342,14,36,1.0685091833991156,a14b36
343,14,37,1.0690433853705368,a14b37
344,14,38,1.0665416917073338,a14b38
345,14,39,1.066703813290587,a14b39
346,14,40,1.0671328331755165,a14b40
347,15,0,1.0472903367396256,a15b0
348,15,1,1.0473953393900797,a15b1
349,15,2,1.0490070934256055,a15b2
350,15,3,1.0509134083044984,a15b3
351,15,4,1.0526965397923875,a15b4
352,15,5,1.0543584775086505,a15b5
353,15,6,1.0559067474048442,a15b6
354,15,7,1.0573448096885814,a15b7
355,15,8,1.0586768166089964,a15b8
356,15,9,1.0599131487889273,a15b9
357,15,10,1.0610359861591696,a15b10
358,15,11,1.0620743079584773,a15b11
359,15,12,1.063021366782007,a15b12
360,15,13,1.0638812976184604,a15b13
361,15,14,1.0646565707686118,a15b14
362,15,15,1.0653522200437524,a15b15
363,15,16,1.0659718563770384,a15b16
364,15,17,1.0665160379841028,a15b17
365,15,18,1.0669886678200693,a15b18
366,15,19,1.067391955017301,a15b19
367,15,20,1.0677282871972318,a15b20
368,15,21,1.068003473478043,a15b21
369,15,22,1.0682040657439447,a15b22
370,15,23,1.068345328719723,a15b23
371,15,24,1.0684257785467128,a15b24
372,15,25,1.068442474048443,a15b25
373,15,26,1.068398096885813,a15b26
374,15,27,1.0682919550173011,a15b27
375,15,28,1.0681225778546715,a15b28
376,15,29,1.0678878892733563,a15b29
377,15,30,1.0675887991941753,a15b30
378,15,31,1.0672244851136237,a15b31
379,15,32,1.0667928361611598,a15b32
380,15,33,1.0662885476141575,a15b33
381,15,34,1.0657121241548337,a15b34
382,15,35,1.0652692546272855,a15b35
383,15,36,1.0654403719115078,a15b36
384,15,38,1.063339226170389,a15b38
385,15,39,1.0641442178959128,a15b39
386,16,1,1.0442655114074173,a16b1
387,16,2,1.04356728247836,a16b2
388,16,3,1.045331401384083,a16b3
389,16,4,1.047220588235294,a16b4
390,16,5,1.0489896193771626,a16b5
391,16,6,1.0506410034602076,a16b6
392,16,7,1.0521776816608996,a16b7
393,16,8,1.0536074394463668,a16b8
394,16,9,1.0549303633217995,a16b9
395,16,10,1.0561518166089965,a16b10
396,16,11,1.0572726643598616,a16b11
397,16,12,1.0582994196796798,a16b12
398,16,13,1.0592365730982194,a16b13
399,16,14,1.0600810553633218,a16b14
400,16,15,1.0608445501730104,a16b15
401,16,16,1.0615214532871973,a16b16
402,16,17,1.0621204689623436,a16b17
403,16,18,1.0626403683257948,a16b18
404,16,19,1.0630864740699244,a16b19
405,16,20,1.0634565111704346,a16b20
406,16,21,1.0637546650931418,a16b21
407,16,22,1.0639799418810136,a16b22
408,16,23,1.0641435533788755,a16b23
409,16,24,1.0642280737669103,a16b24
410,16,25,1.0642482000644118,a16b25
411,16,26,1.0641969160618865,a16b26
412,16,27,1.0640799307958477,a16b27
413,16,28,1.0638930397386408,a16b28
414,16,29,1.063635717902755,a16b29
415,16,30,1.06330286531345,a16b30
416,16,31,1.0629005190311418,a16b31
417,16,32,1.0624228134203348,a16b32
418,16,33,1.0618686851211072,a16b33
419,16,34,1.061237529163138,a16b34
420,16,35,1.0603452634569526,a16b35
421,16,36,1.0582864835837407,a16b36
422,16,37,1.0571871614934225,a16b37
423,16,38,1.05627566528099,a16b38
424,16,39,1.054958276185288,a16b39
425,16,40,1.054680652386872,a16b40
426,17,2,1.0380273775490414,a17b2
427,17,3,1.0393499502751304,a17b3
428,17,4,1.041339099535681,a17b4
429,17,5,1.0432053748248606,a17b5
430,17,6,1.0449535663284895,a17b6
431,17,7,1.0465851901621614,a17b7
432,17,8,1.0481014353326914,a17b8
433,17,9,1.0495126754556516,a17b9
434,17,10,1.0508128507595436,a17b10
435,17,11,1.0520141884796417,a17b11
436,17,12,1.0531196366782007,a17b12
437,17,13,1.0541251269192962,a17b13
438,17,14,1.0550392733564014,a17b14
439,17,15,1.0558603806228373,a17b15
440,17,16,1.0565940311418685,a17b16
441,17,17,1.0572443771626296,a17b17
442,17,18,1.057809169550173,a17b18
443,17,19,1.0582924740484427,a17b19
444,17,20,1.0586971453287197,a17b20
445,17,21,1.0590230983532318,a17b21
446,17,22,1.0592716167019247,a17b22
447,17,23,1.0594428486819807,a17b23
448,17,24,1.0595377386861462,a17b24
449,17,25,1.0595604597898425,a17b25
450,17,26,1.0595067108850935,a17b26
451,17,27,1.0593781301162815,a17b27
452,17,28,1.059172831828021,a17b28
453,17,29,1.0588916358708924,a17b29
454,17,30,1.0585304618910933,a17b30
455,17,31,1.058093339100346,a17b31
456,17,32,1.0575753394259209,a17b32
457,17,33,1.0569729238754326,a17b33
458,17,34,1.056285155349704,a17b34
459,17,35,1.0555128760139707,a17b35
460,17,36,1.0546533649653576,a17b36
461,17,37,1.052831693352343,a17b37
462,17,38,1.0527537135118312,a17b38
463,17,39,1.0531453492944793,a17b39
464,17,40,1.052697997020675,a17b40
465,18,2,1.0310612512558524,a18b2
466,18,3,1.03298330449827,a18b3
467,18,4,1.0350653979238755,a18b4
468,18,5,1.0370223183391003,a18b5
469,18,6,1.0388578291653787,a18b6
470,18,7,1.0405751528368792,a18b7
471,18,8,1.0421786152601376,a18b8
472,18,9,1.0436691818664439,a18b9
473,18,10,1.045050865051903,a18b10
474,18,11,1.0463237157942362,a18b11
475,18,12,1.0474993260175234,a18b12
476,18,13,1.0485690725616412,a18b13
477,18,14,1.0495441176470588,a18b14
478,18,15,1.0504210207612457,a18b15
479,18,16,1.0512081314878892,a18b16
480,18,17,1.0519031141868511,a18b17
481,18,18,1.052510553633218,a18b18
482,18,19,1.0530314878892735,a18b19
483,18,20,1.0534647923875433,a18b20
484,18,21,1.0538154844290657,a18b21
485,18,22,1.0540840153498814,a18b22
486,18,23,1.0542686516293587,a18b23
487,18,24,1.0543753915626402,a18b24
488,18,25,1.0543987794309824,a18b25
489,18,26,1.054338615673969,a18b26
490,18,27,1.054200711276305,a18b27
491,18,28,1.0539780009046837,a18b28
492,18,29,1.0536795877681717,a18b29
493,18,30,1.0532861994321474,a18b30
494,18,31,1.0528148788927336,a18b31
495,18,32,1.052258076739373,a18b32
496,18,33,1.0516116346658655,a18b33
497,18,34,1.0508788804979994,a18b34
498,18,35,1.0500509515570935,a18b35
499,18,36,1.0491317474048443,a18b36
500,18,37,1.0481160034602077,a18b37
501,18,38,1.04803818292791,a18b38
502,19,1,1.020277292058834,a19b1
503,19,2,1.0238929990644279,a19b2
504,19,3,1.0262420415224913,a19b3
505,19,4,1.0284096885813148,a19b4
506,19,5,1.030450865051903,a19b5
507,19,6,1.03236946366782,a19b6
508,19,7,1.0341660034602076,a19b7
509,19,8,1.0358479238754323,a19b8
510,19,9,1.0374129757785466,a19b9
511,19,10,1.0388665224913494,a19b10
512,19,11,1.0402092602442217,a19b11
513,19,12,1.041447084253814,a19b12
514,19,13,1.042577249134948,a19b13
515,19,14,1.0436097750865052,a19b14
516,19,15,1.0445415224913495,a19b15
517,19,16,1.0453765570934257,a19b16
518,19,17,1.0461153979238755,a19b17
519,19,18,1.046760294117647,a19b18
520,19,19,1.0473142733564014,a19b19
521,19,20,1.0477756920415227,a19b20
